campaign_id,click_rate
1889,0.03132360708801424
1890,0.5060443915025021
1891,0.17202951691504675
1892,0.18326817436650608
1893,0.11761887766984537
1894,0.019384264985551587
1895,0.019347879591802952
1896,-0.003514561395152901
1897,0.0021159966075380006
1898,0.03627906210234049
1899,0.031861320920811884
1900,0.0036044091863049544
1901,-0.020423151348370628
1902,0.009074497650535349
1903,0.009850630443136676
1904,0.005626828184715238
1905,0.015163457195852308
1906,0.004505514430804288
1907,0.04079814331082047
1908,0.020068221116967974
1909,0.026967878881682426
1910,0.023328964404980827
1911,0.021612374014283654
1912,0.015268674863333505
1913,0.0014904119349373746
1914,0.0038660454275002186
1915,0.10837764956056843
1916,0.01998834857011807
1917,0.08500836884444997
1918,0.014178855811301403
1919,0.015281732212391621
1920,0.10404385856789847
1921,0.013753155990418002
1922,0.09871160048343405
1923,0.03390175160020502
1924,0.01400773415275462
1925,0.013227759430483288
1926,0.0060143037610295574
1927,0.011714019049942818
1928,0.02586290433253724
1929,0.00800032765179004
1930,0.005773158018097483
1931,0.01120038460592162
1932,0.07552589734644571
1933,0.06966255017523446
1934,0.003459313036351665
1935,0.028082330008325218
1936,0.02534907049599885
1937,0.03485785097831289
1938,0.016062593041616873
1939,0.024176389502173344
1940,0.02642381492283273
1941,0.013464432822493107
1942,0.021156179489144174
1943,0.009024370419141193
1944,0.004428430673290895
1945,0.06798724236807506
1946,0.006737297196579142
1947,0.015217503127829752
1948,0.013266219978583238
1949,0.10265473243873156
1950,0.006617482599749104
1951,0.02928086208975904
1952,0.006840379508141971
1953,0.013418990054248445
1954,0.008384125347365184
1955,0.010617351116293042
1956,0.0789357838664319
1957,-0.0019868680402877867
1958,0.05103240388375598
1959,0.01689967627889436
1960,0.2969795223316733
1961,0.023971428799642976
1962,-0.00743088057347173
1963,0.13597013258580692
1964,0.04369147210200696
1965,0.0005312296135867147
1966,0.06555825522615862
1967,-0.0077957688905509435
1968,0.06363865146012267
1969,0.011297967703341367
1970,0.040711968120645044
1971,0.10014454389715327
1972,-0.0016714210553343063
1973,0.011158841163223143
1974,0.10018305403078316
1975,0.012669601440457194
1976,0.029692073424334574
1977,0.0861192848224589
1978,0.010845803160008294
1979,0.03448152394582905
1980,0.009110509764822122
1981,0.09923000368670172
1982,-0.015371857763347506
1983,0.010685296731034463
1984,0.015589236438120045
1985,0.003116806080865004
1986,0.05589337730024092
1987,0.006611831459225841
1988,0.01898405929605669
1989,0.16839280469708165
1990,0.16839280469708165
1991,0.16839280469708165
1992,-0.00292355720269819
1993,0.010805291630524254
1994,0.017028956345831098
1995,0.010971315786578898
1996,0.020788239163757556
1997,0.01358863853819406
1998,0.020301176158605633
1999,0.16500891063345802
2000,0.012570844836692355
2001,0.1134283700599276
2002,0.007565219484550602
2003,-0.003476794583642391
2004,0.01028134541069295
2005,0.18615859209229466
2006,0.10770657710338433
2007,0.05107320449393721
2008,0.002382630769906112
2009,0.0424709821502903
2010,-0.0032699018055027808
2011,0.09194155130637573
2012,0.012148415300885335
2013,0.0021689454596144618
2014,0.04839096606302838
2015,-0.005162694224526773
2016,0.043530763554244574
2017,-0.004314154993353237
2018,0.00700226289913125
2019,0.04567422023892941
2020,0.019765338945002073
2021,-0.010532552304459455
2022,0.018785010804846316
2023,0.03257214877841309
